FrameID,SolidPlane,LayerRadius,h,ContactAngle,Time/ps,Contact angle/°,Radius/Å,E_adh/(eV/Å²),Normalized MSI descriptor,Chemical potential(D)/(kJ/mol),E_adh/(J/m²)
0,26.0,15.13,13.91,85.16,0,85.16,15.13,-0.10843735061386828,-0.5421867530693414,19.372576341310225,-1.7371663568341698
1,26.0,15.13,13.91,85.16,1,85.16,15.13,-0.10843735061386828,-0.5421867530693414,19.372576341310225,-1.7371663568341698
2,26.0,14.49,14.52,90.11,2,90.11,14.49,-0.09980801390022,-0.49904006950109997,21.18355225169904,-1.5989243826815243
3,26.0,14.19,14.8,92.44,3,92.44,14.19,-0.09574268372116206,-0.47871341860581024,22.09364299474998,-1.533797793213016
4,26.0,14.27,14.72,91.79,4,91.79,14.27,-0.0968763688203136,-0.484381844101568,21.841695197267654,-1.5519594285014238
5,26.0,14.06,14.91,93.37,5,93.37,14.06,-0.09412163116813996,-0.47060815584069976,22.4853183069478,-1.5078285313136022
6,26.0,14.18,14.79,92.41,6,92.41,14.18,-0.09579499670793178,-0.47897498353965884,22.10434390217502,-1.534635847261067
7,26.0,14.04,14.9,93.42,7,93.42,14.04,-0.09403451786098294,-0.4701725893049147,22.528501502384465,-1.5064329761329467
8,26.0,14.37,14.58,90.85,8,90.85,14.37,-0.09851652455258618,-0.49258262276293086,21.507087028775945,-1.5782347233324305
9,26.0,13.97,14.97,93.97,9,93.97,13.97,-0.0930765859109372,-0.46538292955468596,22.752469307541187,-1.491086906293214
10,26.0,14.09,14.86,93.05,10,93.05,14.09,-0.09467925951262639,-0.4733962975631319,22.37425794814929,-1.5167617373922746
11,26.0,14.03,14.94,93.61,11,93.61,14.03,-0.09370352929035855,-0.4685176464517927,22.581604368524825,-1.501130539231544
12,26.0,14.12,14.76,92.53,12,92.53,14.12,-0.09558575182122331,-0.47792875910611654,22.22576116037649,-1.5312837441759974
13,26.0,13.97,14.88,93.63,13,93.63,13.97,-0.09366869235287333,-0.4683434617643666,22.68736365622446,-1.5005724514930305
14,26.0,14.03,14.8,93.08,14,93.08,14.03,-0.0946269745354798,-0.47313487267739895,22.480522294218893,-1.5159241320583865
15,26.0,14.15,14.68,92.13,15,92.13,14.15,-0.09628330492169895,-0.48141652460849477,22.1005923861895,-1.5424585448456172
